#species	count
74312	3
344736	3
216892	3
236814	3
106710	3
256661	3
189801	3
313368	3
244568	3
56109	3
199617	3
389887	3
209618	3
348842	3
217064	3
243854	3
72971	3
280094	3
187255	3
54777	3
226473	3
232623	3
200868	3
454153	3
381447	3
434491	3
42363	3
12964	3
115423	3
232371	3
153809	3
375533	3
349947	3
114067	3
206093	3
329428	3
381676	3
49220	3
406057	3
74083	3
71663	3
57736	3
50420	3
238794	3
8216	3
241314	3
128597	3
270180	3
338604	3
189691	3
69993	3
59718	3
162976	3
235405	3
76273	3
75834	3
554506	3
2298	3
53942	3
180311	3
44526	3
109195	3
487507	3
91793	3
400041	3
57421	3
457784	3
389943	3
1416	3
106557	3
322854	3
236481	3
197031	3
411565	3
64487	3
95620	3
69284	3
244067	3
429205	3
82863	3
191433	3
191334	3
112808	3
189516	3
282258	3
299567	3
64003	3
86724	3
53237	3
314389	3
56456	3
290055	3
140017	3
128646	3
486498	3
457357	3
68248	3
37308	3
54250	3
406065	3
326184	3
38546	3
274609	3
126641	3
483894	3
153019	3
475752	3
148632	3
72116	3
108901	3
209653	3
38372	3
103867	3
364019	3
223967	3
347525	3
520761	3
187413	3
232192	3
210169	3
270972	3
23200	3
324345	3
70732	3
72634	3
238705	3
287903	3
316155	3
53490	3
9536	3
84169	3
256027	3
90240	3
395923	3
159573	3
41747	3
116904	3
52179	3
102643	3
131138	3
297389	3
247031	3
326830	3
82693	3
64384	3
379310	3
105665	3
51960	3
205299	3
83451	3
527138	3
156202	3
209427	3
152268	3
87326	3
99855	3
216177	3
496653	3
240587	3
338544	3
84752	3
184384	3
306030	3
337446	3
361271	3
315816	3
355548	3
193532	3
231336	3
43981	3
39962	3
182673	3
71891	3
266126	3
262928	3
270915	3
191382	3
186578	3
202128	3
9145	3
60147	3
215587	3
5381	3
262732	3
188082	3
139418	3
256620	3
133505	3
375932	3
197924	3
20412	3
371071	3
91482	3
301270	3
282242	3
69957	3
47499	3
159858	3
257281	3
162812	3
233472	3
35682	3
121402	3
42538	3
172044	3
384641	3
359209	3
183812	3
84785	3
98928	3
326624	3
263606	3
528343	3
330488	3
82465	3
472931	3
120568	3
235716	3
242456	3
191310	3
245552	3
241776	3
39033	3
76672	3
145997	3
411456	3
115111	3
55174	3
132932	3
358084	3
56539	3
241490	3
221414	3
102599	3
114198	3
71678	3
531920	3
317858	3
393512	3
172000	3
296293	3
88037	3
372811	3
381708	3
45603	3
299680	3
393576	3
372712	3
47550	3
260535	3
360709	3
459758	3
196907	3
477521	3
83565	3
559172	3
311500	3
394467	3
67631	3
481525	3
29530	3
196599	3
143513	3
203523	3
28716	3
460927	3
279262	3
449648	3
38896	3
393054	3
66684	3
396640	3
76074	3
37042	3
145456	3
42097	3
320415	3
139719	3
48244	3
365033	3
199136	3
164677	3
70584	3
187682	3
72362	3
159443	3
133444	3
186060	3
137532	3
38026	3
230767	3
47554	3
335170	3
261795	3
126362	3
285503	3
132967	3
150705	3
89660	3
244584	3
449463	3
94303	3
360236	3
331517	3
205304	3
142110	3
156166	3
10453	3
62884	3
437166	3
197870	3
378986	3
316067	3
218141	3
227886	3
321984	3
139021	3
44410	3
304852	3
158324	3
444162	3
69083	3
456493	3
502519	3
45224	3
99117	3
97253	3
318678	3
40703	3
48685	3
252128	3
48492	3
94208	3
97427	3
93625	3
42660	3
98658	3
251243	3
61077	3
174682	3
57106	3
502508	3
38781	3
366511	3
231679	3
102649	3
310380	3
450223	3
294761	3
49755	3
437706	3
43493	3
231561	3
269774	3
456297	3
88412	3
238702	3
86680	3
303946	3
167933	3
37781	3
147449	3
373675	3
129862	3
166447	3
40116	3
203266	3
173485	3
141376	3
162960	3
552731	3
72695	3
36336	3
3271	3
32134	3
497606	3
110683	3
456964	3
445962	3
174284	3
416011	3
154290	3
114707	3
155236	3
279447	3
195837	3
149682	3
187223	3
87679	3
97221	3
309595	3
44597	3
207246	3
99286	3
190808	3
86286	3
221577	3
274460	3
58630	3
232288	3
51879	3
53728	3
156364	3
72851	3
122960	3
394773	3
53426	3
212722	3
78712	3
187879	3
409249	3
190647	3
180768	3
129244	3
291401	3
240638	3
177972	3
256702	3
304169	3
201973	3
460670	3
360877	3
476012	3
207213	3
306678	3
473301	3
181104	3
285843	3
288823	3
56560	3
158800	3
116752	3
451081	3
74531	3
272210	3
238930	3
111567	3
178748	3
276814	3
209222	3
248063	3
198854	2
235751	2
83268	2
64576	2
47765	2
179411	2
425512	2
135569	2
185825	2
269144	2
288824	2
73007	2
459047	2
323608	2
73573	2
93822	2
197176	2
58935	2
317015	2
217876	2
435680	2
4261	2
226217	2
73140	2
538617	2
122314	2
397291	2
470015	2
102836	2
330943	2
280966	2
308892	2
325278	2
47858	2
288554	2
325778	2
286152	2
232174	2
455385	2
233760	2
332125	2
157053	2
126314	2
278856	2
212727	2
104357	2
38004	2
164114	2
37185	2
104099	2
395064	2
156854	2
335492	2
196683	2
41064	2
450366	2
228111	2
382954	2
189610	2
162888	2
310779	2
363417	2
204798	2
242229	2
208199	2
397666	2
516045	2
254793	2
143431	2
64597	2
33937	2
222702	2
122550	2
353588	2
239181	2
582522	2
364119	2
128150	2
173362	2
396016	2
99226	2
536990	2
297515	2
171658	2
320974	2
312305	2
35663	2
189689	2
386287	2
217469	2
94878	2
69489	2
13593	2
33395	2
197797	2
209228	2
348818	2
216945	2
520589	2
416111	2
100174	2
540804	2
282341	2
125056	2
40526	2
4276	2
372485	2
328019	2
317327	2
214366	2
521743	2
393620	2
223305	2
133431	2
248064	2
308709	2
332489	2
217898	2
311445	2
68737	2
89668	2
371886	2
488583	2
281362	2
453925	2
292597	2
40423	2
322580	2
202177	2
326012	2
127336	2
306494	2
60946	2
420642	2
75875	2
106002	2
58123	2
225325	2
185980	2
32274	2
327594	2
359804	2
345819	2
68216	2
149712	2
39454	2
187719	2
158321	2
120882	2
71298	2
164278	2
330479	2
365145	2
67344	2
396409	2
439025	2
392015	2
235160	2
45565	2
184713	2
409290	2
232203	2
357993	2
306029	2
156173	2
443147	2
564835	2
32251	2
70786	2
62334	2
559842	2
454586	2
529654	2
281785	2
487316	2
190010	2
420887	2
202249	2
296135	2
336760	2
416344	2
314316	2
414644	2
216934	2
348058	2
446684	2
286718	2
421226	2
454539	2
160729	2
316219	2
59600	2
312706	2
221978	2
70665	2
39651	2
70214	2
61866	2
200789	2
386130	2
114383	2
165381	2
70975	2
151320	2
156079	2
128754	2
237017	2
279258	2
188031	2
191067	2
269089	2
119738	2
49391	2
104063	2
198703	2
457565	2
444920	2
121490	2
79819	2
170622	2
415010	2
133128	2
105678	2
30271	2
388408	2
291602	2
262651	2
121037	2
332435	2
258469	2
272914	2
431060	2
236879	2
552637	2
561879	2
183546	2
180542	2
123787	2
65715	2
60508	2
360241	2
117195	2
39279	2
428527	2
241437	2
90093	2
149660	2
66060	2
429481	2
340548	2
187133	2
225429	2
386892	2
103967	2
479650	2
187014	2
70119	2
183537	2
449520	2
450046	2
38848	2
185470	2
292002	2
228956	2
204327	2
244108	2
433664	2
163154	2
435289	2
114817	2
526733	2
236150	2
117961	2
231438	2
73025	2
127229	2
180102	2
488059	2
82474	2
399677	2
124225	2
188062	2
268015	2
153904	2
332949	2
279481	2
55009	2
50184	2
338512	2
106627	2
98113	2
197783	2
212863	2
263849	2
446321	2
47602	2
158683	2
46544	2
99926	2
334736	2
244023	2
45074	2
218673	2
97084	2
208145	2
504659	2
104504	2
114440	2
35995	2
268029	2
126857	2
50256	2
74073	2
226225	2
172676	2
469932	2
454930	2
381306	2
140999	2
363749	2
152960	2
9191	2
386267	2
415210	2
331697	2
37494	2
206118	2
109116	2
50864	2
282248	2
438441	2
400229	2
327801	2
90912	2
116966	2
219601	2
564438	2
428988	2
322040	2
328075	2
117546	2
81522	2
176179	2
172593	2
352240	2
179702	2
525435	2
446683	2
357427	2
480093	2
232992	2
237576	2
182015	2
401558	2
34834	2
340170	2
454335	2
162859	2
84033	2
45256	2
569831	2
381877	2
411798	2
235788	2
148892	2
284636	2
482411	2
83387	2
140930	2
337379	2
78579	2
228003	2
152192	2
85661	2
74576	2
286042	2
465783	2
390502	2
2341	2
446483	2
296845	2
2992	2
415015	2
252794	2
306541	2
225169	2
497766	2
410710	2
542834	2
44115	2
349608	2
75191	2
314401	2
392944	2
312972	2
204045	2
90669	2
283919	2
366482	2
490095	2
421531	2
132132	2
278186	2
228858	2
127455	2
262533	2
181020	2
144044	2
380455	2
42042	2
47543	2
436356	2
263852	2
137662	2
89552	2
61564	2
109335	2
478156	2
40909	2
257807	2
30024	2
480996	2
169474	2
94318	2
182862	2
135162	2
63809	2
335035	2
123883	2
61635	2
164630	2
44099	2
267625	2
340146	2
109221	2
123799	2
105674	2
316640	2
482477	2
167587	2
443612	2
152435	2
206734	2
404236	2
413713	2
67571	2
85477	2
279184	2
69800	2
274805	2
260600	2
267478	2
167995	2
442525	2
73330	2
252642	2
170031	2
62959	2
363852	2
343451	2
358400	2
77604	2
157057	2
131350	2
38629	2
317443	2
371911	2
241555	2
557815	2
317018	2
147333	2
418368	2
262806	2
132608	2
388023	2
144089	2
498665	2
72717	2
113497	2
224906	2
184461	2
45433	2
202956	2
279112	2
159630	2
55451	2
570481	2
247612	2
252528	2
110895	2
283798	2
336831	2
130409	2
281105	2
447473	2
209655	2
174038	2
421768	2
569591	2
82282	2
390390	2
48652	2
461517	2
127650	2
183916	2
194398	2
412439	2
417528	2
1868	2
161889	2
361897	2
328388	2
190195	2
418240	2
246353	2
462367	2
252938	2
86257	2
143471	2
364406	2
199153	2
283739	2
392823	2
321128	2
433389	2
311231	2
126986	2
57097	2
68471	2
243113	2
125301	2
107362	2
80780	2
353272	2
231567	2
454006	2
301867	2
380486	2
310423	2
198813	2
66928	2
68260	2
445630	2
123834	2
93380	2
109980	2
39313	2
446044	2
283510	2
425933	2
55896	2
27954	2
229672	2
130807	2
251677	2
237682	2
395568	2
272775	2
266748	2
447171	2
385676	2
399185	2
271027	2
172284	2
495962	2
163995	2
360148	2
405444	2
219798	2
86944	2
356147	2
170732	2
89836	2
105897	2
252962	2
478027	2
227944	2
80664	2
190758	2
72626	2
95451	2
49848	2
392828	2
271199	2
173188	2
333138	2
62724	2
389498	2
255567	2
168903	2
52473	2
359365	2
104513	2
195789	2
81621	2
184974	2
260379	2
57002	2
196712	2
233784	2
435388	2
227319	2
2114	2
541060	2
146502	2
49455	2
379304	2
197949	2
32221	2
489018	2
72474	2
351679	2
257357	2
337173	2
128782	2
432587	2
77635	2
307486	2
174080	2
294342	2
175290	2
204073	2
281376	2
57608	2
9939	2
5358	2
8885	2
121900	2
265959	2
108301	2
491921	2
182055	2
30536	2
548140	2
13510	2
271552	2
343427	2
478010	2
76671	2
428259	2
92172	2
330578	2
336204	2
118685	2
227866	2
343994	2
546856	2
57468	2
493329	2
272548	2
234530	2
162028	2
371892	2
349316	2
190979	2
283718	2
46421	2
317371	2
258470	2
81496	2
391336	2
425941	2
68765	2
45206	2
337881	2
182984	2
96517	2
176372	2
52765	2
152470	2
62078	2
132576	2
300231	2
46546	2
62629	2
224031	2
221495	2
41265	2
230812	2
373401	2
33916	2
300019	2
89133	2
259374	2
46134	2
226888	2
56347	2
208453	2
44608	2
176891	2
39461	2
268440	2
143268	2
201296	2
69473	2
352882	2
272859	2
133113	2
30209	2
59593	2
326145	2
374685	2
182632	2
91822	2
123880	2
443710	2
195259	2
397169	2
255587	2
63358	2
311874	2
172874	2
185490	2
405872	2
248514	2
301895	2
223984	2
107286	2
571255	2
111302	2
38724	2
102884	2
66902	2
322013	2
403956	2
270750	2
358012	2
300560	2
279687	2
311182	2
171314	2
187002	2
48679	2
244566	2
312315	2
409510	2
293386	2
207342	2
270394	2
8147	2
154108	2
51096	2
322163	2
91787	2
526559	2
126603	2
73085	2
62035	2
242562	2
464029	2
271514	2
205685	2
36612	2
89121	2
84067	2
200886	2
213231	2
213261	2
148713	2
427284	2
75121	2
269686	2
216946	2
209042	2
292419	2
73014	2
2072	2
171440	2
78195	2
71463	2
99826	2
454151	2
343926	2
304332	2
127175	2
133123	2
235778	2
71897	2
189797	2
394967	2
120259	2
55737	2
246702	2
215395	2
288555	2
410888	2
578589	2
512568	2
333543	2
416230	2
29770	2
300310	2
111069	2
472766	2
357999	2
88688	2
158962	2
261739	2
413480	2
59262	2
240170	2
42859	2
198082	2
208958	2
37453	2
264445	2
71588	2
307626	2
165099	2
528271	2
234072	2
47966	2
364589	2
228574	2
77084	2
409316	2
213783	2
55682	2
545649	2
440482	2
83447	2
204136	2
417326	2
305613	2
172042	2
335726	2
138330	2
267745	2
102324	2
371601	2
497682	2
29693	2
244293	2
286802	2
371039	2
226699	2
167899	2
418787	2
45802	2
283732	2
93848	2
54541	2
445361	2
286382	2
259354	2
86997	2
121162	2
417368	2
439216	2
203579	2
53658	2
454345	2
144539	2
56531	2
153210	2
363212	2
59679	2
389303	2
64618	2
201918	2
222813	2
429336	2
176590	2
282775	2
384309	2
9163	2
91384	2
441151	2
242724	2
61484	2
388280	2
264975	2
199173	2
327753	2
189540	2
336819	2
573971	2
360185	2
198265	2
164449	2
334907	2
324802	2
389879	2
72076	2
190916	2
392838	2
347015	2
238107	2
330554	2
140560	2
363850	2
577604	2
142829	2
331975	2
389901	2
340463	2
401260	2
411572	2
236790	2
412156	2
135605	2
326644	2
369907	2
4330	2
415632	2
425482	2
430499	2
396812	2
238059	2
346797	2
214049	2
157929	2
333	2
310782	2
268979	2
166345	2
85253	2
169773	2
48491	2
482143	2
548838	2
257409	2
114699	2
47773	2
40221	2
78155	2
187966	2
459201	2
415946	2
374015	2
202748	2
286156	2
357592	2
288436	2
27811	2
215545	2
380073	2
132575	2
102624	2
99451	2
197402	2
157292	2
151454	2
54332	2
75247	2
283736	2
98373	2
58512	2
67282	2
207625	2
179062	2
131095	2
266952	2
5393	2
385129	2
292734	2
332666	2
333526	2
446489	2
288795	2
2176	2
168341	2
78126	2
297795	2
436397	2
3951	2
344164	2
504483	2
195332	2
284051	2
35871	2
54103	2
153705	2
65139	2
223981	2
424796	2
405598	2
188104	2
115328	2
99347	2
110279	2
316352	2
98709	2
384959	2
535386	2
176924	2
303344	2
246787	2
294791	2
161149	2
152639	2
86287	2
48245	2
69013	2
311378	2
453852	2
131384	2
249220	2
273164	2
44971	2
379631	2
538341	2
198733	2
52369	2
69400	2
30742	2
101519	2
132935	2
179010	2
89772	2
248799	2
335807	2
98023	2
114918	2
131075	2
223356	2
445166	2
331078	2
130315	2
175353	2
42864	2
474957	2
201068	2
88589	2
214822	2
288043	2
483545	2
325533	2
45245	2
176650	2
424433	2
129048	2
453959	2
283013	2
64284	2
301554	2
172281	2
34997	2
193122	2
36733	2
295175	2
160837	2
472928	2
52692	2
13462	2
79833	2
452629	2
446820	2
194684	2
3575	2
492491	2
56888	2
8544	2
227275	2
154294	2
321895	2
199936	2
157517	2
582799	2
480391	2
215438	2
72635	2
182319	2
7269	2
282732	2
45217	2
479708	2
486959	2
183961	2
109284	2
211508	2
282216	2
278994	2
280694	2
200476	2
23551	2
392262	2
462567	2
143353	2
327954	2
117780	2
291985	2
238013	2
228673	2
220390	2
124774	2
187439	2
126363	2
314334	2
123495	2
408840	2
36071	2
260647	2
157733	2
286469	2
341544	2
159761	2
323718	2
260375	2
48391	2
242536	2
312084	2
95316	2
299152	2
432168	2
89587	2
102331	2
34299	2
45639	2
310390	2
70773	2
168004	2
82518	2
171290	2
68231	2
103623	2
48266	2
446418	2
308160	2
459139	2
147881	2
354503	2
40825	2
495869	2
172049	2
434562	2
70097	2
258723	2
310896	2
266062	2
167927	2
70956	2
194536	2
279906	2
95160	2
147128	2
225760	2
54353	2
281006	2
101983	2
362792	2
59376	2
100987	2
148592	2
319431	2
119764	2
51387	2
152939	2
75914	2
187009	2
73298	2
331608	2
135739	2
498507	2
418111	2
394460	2
399148	2
427277	2
27309	2
232314	2
231572	2
354124	2
165314	2
283926	2
44440	2
257864	2
467961	2
357350	2
141065	2
418376	2
77268	2
219535	2
37060	2
81088	2
368762	2
291187	2
308354	2
120628	2
196494	2
193384	2
48022	2
181663	2
386414	2
496686	2
270108	2
93592	2
489832	2
54859	2
119543	2
9197	2
270279	2
3100	2
367827	2
55508	2
241836	2
361984	2
292387	2
167592	2
159728	2
86380	2
135676	2
329264	2
52501	2
46760	2
140964	2
101012	2
185761	2
34342	2
272748	2
40499	2
203381	2
264658	2
130380	2
202428	2
79201	2
223247	2
485330	2
346484	2
56490	2
417373	2
316335	2
375549	2
507027	2
344696	2
210726	2
195111	2
227943	2
418853	2
171122	2
55515	2
91823	2
470159	2
88362	2
47310	2
51933	2
112413	2
341692	2
173795	2
82754	2
280293	2
100050	2
118662	2
74067	2
2919	2
391769	2
71707	2
313946	2
67273	2
122118	2
175792	2
133186	2
488730	2
157965	2
81063	2
373596	2
483013	2
292477	2
395930	2
450799	2
104277	2
95533	2
384639	2
191577	2
431675	2
517373	2
413498	2
213314	2
256740	2
91244	2
138951	2
229097	2
325472	2
77191	2
198943	2
94206	2
369596	2
112107	2
362598	2
281622	2
99331	2
80799	2
415195	2
310659	2
32088	2
66796	2
253496	2
350811	2
210935	2
297545	2
170555	2
388135	2
225762	2
498199	2
55206	2
79571	2
53239	2
181106	2
45089	2
49372	2
82237	2
149368	2
349665	2
148348	2
110542	2
333100	2
147812	2
133206	2
362162	2
247542	2
363819	2
37059	2
288150	2
74702	2
112228	2
239120	2
360226	2
142106	2
332927	2
344876	2
346804	2
190651	2
312540	2
171206	2
124009	2
10845	2
109480	2
74784	2
101897	2
204901	2
364199	2
400869	2
484884	2
381445	2
144206	2
59477	2
8154	2
426349	2
360465	2
290335	2
74526	2
488467	2
53606	2
345712	2
407234	2
51906	2
73019	2
66708	2
423466	2
254917	2
455630	2
141613	2
262208	2
257041	2
29061	2
452579	2
385506	2
204388	2
49209	2
48254	2
415851	2
186554	2
223141	2
337097	2
432397	2
279574	2
559572	2
73987	2
376807	2
308435	2
103441	2
202916	2
401424	2
272268	2
70117	2
89980	2
403191	2
425480	2
155234	2
417329	2
186953	2
492514	2
261704	2
349363	2
269812	2
78356	2
167898	2
71406	2
291995	2
489384	2
38149	2
126688	2
510746	2
60858	2
380998	2
312227	2
238547	2
345631	2
79271	2
36263	2
52494	2
55364	2
33601	2
143504	2
106529	2
129347	2
229545	2
233100	2
460792	2
256636	2
108826	2
171901	2
350585	2
84788	2
156739	2
262226	2
333671	2
414944	2
438752	2
8734	2
438033	2
54341	2
430497	2
442733	2
459512	2
267800	2
109289	2
116085	2
132195	2
40330	2
47994	2
73784	2
199644	2
5372	2
192998	2
363631	2
49920	2
76160	2
372075	2
419291	2
310055	2
57136	2
102875	2
190514	2
191624	2
139140	2
90751	2
376489	2
375149	2
520099	2
139729	2
202134	2
249410	2
162170	2
223392	2
492052	2
290514	2
194331	2
185720	2
189994	2
130758	2
382514	2
167293	2
143894	2
3300	2
208208	2
436009	2
185314	2
84750	2
90033	2
152937	2
158322	2
304597	2
111093	2
96805	2
157333	2
89711	2
32079	2
76034	2
316505	2
306506	2
105367	2
319510	2
407196	2
83302	2
246703	2
164606	2
334445	2
446140	2
71638	2
189240	2
307498	2
361280	2
126537	2
179863	2
50270	2
109291	2
345851	2
488535	2
36589	2
332431	2
290597	2
171971	2
48148	2
488247	2
114814	2
200306	2
346959	2
85590	2
429712	2
125627	2
177097	2
110867	2
435401	2
100296	2
418690	2
91029	2
122124	2
97032	2
125872	2
232157	2
179278	2
360994	2
476529	2
80580	2
141794	2
538297	2
261627	2
29230	2
167838	2
145501	2
113500	2
457183	2
208969	2
379413	2
180976	2
212671	2
346830	2
200359	2
67295	2
227449	2
76112	2
184613	2
454511	2
544909	2
177528	2
133977	2
363841	2
370974	2
346185	2
166860	2
227612	2
322053	2
135719	2
79187	2
114692	2
200896	2
78152	2
414525	2
150913	2
243208	2
317390	2
219283	2
366522	2
155680	2
74339	2
329472	2
247681	2
288785	2
327280	2
164506	2
98372	2
493936	2
164115	2
309201	2
511427	2
256108	2
291395	2
287094	2
82249	2
309976	2
219573	2
67378	2
104206	2
389512	2
8291	2
408067	2
136094	2
447199	2
116189	2
191081	2
485643	2
281072	2
190738	2
586110	2
357846	2
268410	2
459529	2
48721	2
456879	2
390283	2
71306	2
330533	2
379080	2
313879	2
391765	2
174795	2
357515	2
453838	2
219515	2
139424	2
85450	2
101143	2
158787	2
105681	2
299379	2
164958	2
478957	2
146496	2
445399	2
212519	2
190317	2
209699	2
45207	2
212020	2
357024	2
12795	2
71652	2
44225	2
211668	2
30173	2
228342	2
232793	2
418964	2
255684	2
70762	2
47904	2
363807	2
374713	2
256738	2
302007	2
326935	2
236045	2
461616	2
512567	2
149715	2
5002	2
197659	2
76175	2
185514	2
202772	2
439429	2
569127	2
98234	2
262004	2
198618	2
196589	2
176830	2
145454	2
350224	2
422355	2
317192	2
290739	2
158986	2
114840	2
323546	2
160434	2
355364	2
282196	2
297536	2
450123	2
498367	2
56874	2
83372	2
376866	2
373282	2
473595	2
283504	2
89094	2
466148	2
183297	2
129267	2
84602	2
75950	2
361876	2
293379	2
439611	2
74518	2
59091	2
109125	2
83641	2
91623	2
186128	2
290248	2
459165	2
362172	2
320432	2
243063	2
295064	2
200157	2
516939	2
48009	2
296719	2
267979	2
293560	2
214893	2
496092	2
507982	2
60044	2
129425	2
396044	2
73141	2
316753	2
364287	2
557259	2
195907	2
415722	2
48617	2
261741	2
319673	2
452084	2
200379	2
156874	2
190634	2
161253	2
54195	2
288096	2
72613	2
161672	2
304774	2
135477	2
464322	2
47454	2
414370	2
462584	2
119266	2
331989	2
467324	2
279243	2
149615	2
28156	2
186956	2
80666	2
76861	2
282722	2
169475	2
183960	2
470562	2
306526	2
72185	2
71280	2
345400	2
197975	2
387006	2
291370	2
156954	2
82737	2
203694	2
214823	2
228959	2
76324	2
126432	2
223129	2
232444	2
73415	2
215349	2
480392	2
114839	2
267375	2
311348	2
28457	2
303464	2
138933	2
175667	2
490094	2
240659	2
334994	2
89766	2
304224	2
398260	2
184434	2
103210	2
281782	2
98221	2
57	2
316997	2
379501	2
265175	2
415849	2
371338	2
95392	2
425690	2
399510	2
296218	2
70133	2
258050	2
388042	2
196905	2
134783	2
75012	2
253615	2
85973	2
69260	2
582425	2
211599	2
75705	2
178761	2
127826	2
304504	2
214933	2
150796	2
335973	2
258951	2
141857	2
123382	2
421525	2
452475	2
65632	2
158551	2
472295	2
85945	2
27654	2
102854	2
52248	2
33426	2
447421	2
36628	2
191289	2
323109	2
227755	2
54454	2
58644	2
506922	2
200696	2
146474	2
35777	2
323561	2
378900	2
220391	2
60342	2
253227	2
293623	2
277995	2
147453	2
234923	2
68276	2
167700	2
186966	2
168165	2
249058	2
302481	2
329226	2
136038	2
441940	2
470590	2
231908	2
86166	2
47158	2
160788	2
517492	2
244258	2
83885	2
403935	2
271489	2
296552	2
186058	2
123673	2
190794	2
198863	2
476919	2
183511	2
371704	2
475769	2
197864	2
61600	2
317395	2
489364	2
439891	2
113607	2
141548	2
108007	2
394340	2
526863	2
173677	2
283007	2
115553	2
473382	2
202338	2
464997	2
152043	2
148737	2
367843	2
137552	2
140045	2
368454	2
70998	2
313237	2
415209	2
126358	2
332229	2
452768	2
91626	2
231060	2
369742	2
271282	2
53046	2
196367	2
303718	2
69334	2
317735	2
297794	2
282629	2
369785	2
172416	2
317464	2
126655	2
472569	2
212429	2
181666	2
183507	2
